[2019-09-15 13:05:03] local.ERROR: Client error: `POST https://oauth.vk.com/access_token` resulted in a `401 Unauthorized` response:
{"error":"invalid_grant","error_description":"Code is invalid or expired."}
 {"userId":3,"exception":"[object] (GuzzleHttp\\Exception\\ClientException(code: 401): Client error: `POST https://oauth.vk.com/access_token` resulted in a `401 Unauthorized` response:
{\"error\":\"invalid_grant\",\"error_description\":\"Code is invalid or expired.\"}
 at /home/merc/www/chat.app/messenger/vendor/guzzlehttp/guzzle/src/Exception/RequestException.php:113)
[stacktrace]
#0 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/guzzle/src/Middleware.php(66): GuzzleHttp\\Exception\\RequestException::create(Object(GuzzleHttp\\Psr7\\Request), Object(GuzzleHttp\\Psr7\\Response))
#1 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/Promise.php(203): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Response))
#2 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/Promise.php(156): GuzzleHttp\\Promise\\Promise::callHandler(1, Object(GuzzleHttp\\Psr7\\Response), Array)
#3 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/TaskQueue.php(47): GuzzleHttp\\Promise\\Promise::GuzzleHttp\\Promise\\{closure}()
#4 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/Promise.php(246): GuzzleHttp\\Promise\\TaskQueue->run(true)
#5 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/Promise.php(223): GuzzleHttp\\Promise\\Promise->invokeWaitFn()
#6 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/Promise.php(267): GuzzleHttp\\Promise\\Promise->waitIfPending()
#7 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/Promise.php(225): GuzzleHttp\\Promise\\Promise->invokeWaitList()
#8 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/promises/src/Promise.php(62): GuzzleHttp\\Promise\\Promise->waitIfPending()
#9 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/guzzle/src/Client.php(131): GuzzleHttp\\Promise\\Promise->wait()
#10 /home/merc/www/chat.app/messenger/vendor/guzzlehttp/guzzle/src/Client.php(89): GuzzleHttp\\Client->request('post', 'https://oauth.v...', Array)
#11 /home/merc/www/chat.app/messenger/vendor/laravel/socialite/src/Two/AbstractProvider.php(265): GuzzleHttp\\Client->__call('post', Array)
#12 /home/merc/www/chat.app/messenger/vendor/socialiteproviders/manager/src/OAuth2/AbstractProvider.php(40): Laravel\\Socialite\\Two\\AbstractProvider->getAccessTokenResponse(NULL)
#13 /home/merc/www/chat.app/messenger/app/Http/Controllers/Auth/LoginController.php(80): SocialiteProviders\\Manager\\OAuth2\\AbstractProvider->user()
#14 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->handleVkProviderCallback()
#15 /home/merc/www/chat.app/messenger/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#16 /home/merc/www/chat.app/messenger/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('handleVkProvide...', Array)
#17 /home/merc/www/chat.app/messenger/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\LoginController), 'handleVkProvide...')
#18 /home/merc/www/chat.app/messenger/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#19 /home/merc/www/chat.app/messenger/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#20 /home/merc/www/chat.app/messenger/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/merc/www/chat.app/messenger/app/Http/Middleware/RedirectIfAuthenticated.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/merc/www/chat.app/messenger/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
